Trial,Mean_ABS,Mean_Trans,Tad_ID,Mass,Stage,Condition,Predator,Exploration,Cons_g,Spider_mm,White,Black,Rest,Swim,Pivot,Zone_1,Zone_2,Zone_3,rMean_OG,gMean_OG,bMean_OG,R_spec,G_spec,B_Spec
24,0.1382903,0.9448348,LAS-029,0.099,36,Black,Spider,2,0.07,15,NA,NA,52,0,8,11,26,23,39.24022945,37.15630118,35.95201471,255,230,215
24,0.1382903,0.9448348,LAS-029,0.099,36,White,Control,4,0.07,15,NA,NA,33,1,26,57,3,0,39.24022945,37.15630118,35.95201471,255,230,215
24,0.1382903,0.9448348,LAS-029,0.099,36,White,Conspecific,11,0.07,15,NA,NA,35,0,25,51,9,0,39.24022945,37.15630118,35.95201471,255,230,215
24,0.1382903,0.9448348,LAS-029,0.099,36,White,Spider,0,0.07,15,NA,NA,41,0,19,60,0,0,39.24022945,37.15630118,35.95201471,255,230,215
25,0.3554611,0.5924097,LAS-030,0.04,30,Background,NA,NA,0.053,13,6,54,47,13,0,NA,NA,NA,21.04291964,16.87755527,13.36043532,219,189,170
25,0.3554611,0.5924097,LAS-030,0.04,30,Black,Control,5,0.053,13,NA,NA,43,17,0,0,0,60,21.04291964,16.87755527,13.36043532,219,189,170
25,0.3554611,0.5924097,LAS-030,0.04,30,Black,Conspecific,5,0.053,13,NA,NA,48,6,6,37,9,14,21.04291964,16.87755527,13.36043532,219,189,170
25,0.3554611,0.5924097,LAS-030,0.04,30,Black,Spider,1,0.053,13,NA,NA,55,5,0,22,38,0,21.04291964,16.87755527,13.36043532,219,189,170
25,0.3554611,0.5924097,LAS-030,0.04,30,White,Control,0,0.053,13,NA,NA,56,2,2,0,0,60,21.04291964,16.87755527,13.36043532,219,189,170
25,0.3554611,0.5924097,LAS-030,0.04,30,White,Conspecific,1,0.053,13,NA,NA,55,1,4,51,9,0,21.04291964,16.87755527,13.36043532,219,189,170
25,0.3554611,0.5924097,LAS-030,0.04,30,White,Spider,0,0.053,13,NA,NA,55,2,3,0,0,60,21.04291964,16.87755527,13.36043532,219,189,170
